userId	avg_rating	std	num_ratings
1	4.366379310344827	0.8000480467733448	232
2	3.9482758620689653	0.8056145345791144	29
3	2.4358974358974357	2.090641701977143	39
4	3.5555555555555554	1.314203858975363	216
5	3.6363636363636362	0.9904405665441197	44
6	3.4936305732484074	0.850647678719864	314
7	3.2302631578947367	1.3295938469468664	152
8	3.574468085106383	0.9723275716382791	47
9	3.260869565217391	1.2725264914718215	46
10	3.2785714285714285	1.175700355446278	140
11	3.78125	0.9338221509065897	64
12	4.390625	0.7266180498188719	32
13	3.6451612903225805	0.9848311901632074	31
14	3.3958333333333335	1.0260351977151443	48
15	3.448148148148148	1.1334040559340428	135
16	3.7244897959183674	0.5520460955820453	98
17	4.20952380952381	0.508490187773836	105
18	3.7320717131474104	0.6321613993017264	502
19	2.607396870554765	0.9273015843345025	703
20	3.590909090909091	1.1648375307436853	242
21	3.260722347629797	1.0035418823410294	443
22	2.5714285714285716	1.5435564731996088	119
23	3.6487603305785123	0.6145615920420208	121
24	3.65	0.5399201436026347	110
25	4.8076923076923075	0.37621597725038414	26
26	3.238095238095238	0.6248809410409238	21
27	3.5481481481481483	1.0630743821894317	135
28	3.020175438596491	0.7937785129939786	570
29	4.1419753086419755	0.6857230121431803	81
30	4.735294117647059	0.5537105429905546	34
31	3.92	1.006914867811777	50
32	3.7549019607843137	0.8376803722988448	102
33	3.7884615384615383	1.041150823474123	156
34	3.4186046511627906	1.3565970946285346	86
35	4.086956521739131	0.9001536978993627	23
36	2.6333333333333333	0.9909192217102273	60
37	4.142857142857143	0.9102589898327996	21
38	3.217948717948718	1.052485442999383	78
39	4.0	1.0540925533894598	100
40	3.766990291262136	1.04039852371104	103
41	3.2534562211981566	1.1447543563005065	217
42	3.565909090909091	1.0630345487581248	440
43	4.552631578947368	0.6795639578430095	114
44	3.3541666666666665	1.1575760318456607	48
45	3.8759398496240602	0.9766225033045159	399
46	4.0	0.8553989227683015	42
47	3.0535714285714284	0.975779394389905	140
48	4.03030303030303	0.6607215981811327	33
49	4.261904761904762	0.25588315785957944	21
50	2.7806451612903227	0.8468175163779207	310
51	3.7757660167130918	1.2413940221715478	359
52	4.476923076923077	0.6314175588086335	130
53	5.0	0.0	20
54	3.0303030303030303	0.3940850546557563	33
55	2.84	1.7953644012660306	25
56	3.8043478260869565	0.7186272474467881	46
57	3.392857142857143	1.0736418243144636	476
58	3.9017857142857144	1.039402300775375	112
59	4.355140186915888	0.9639965596176583	107
60	3.727272727272727	0.7025001733142089	22
61	4.051282051282051	0.7051956782832447	39
62	4.081967213114754	0.7139336978665984	366
63	3.6309963099630997	1.039229826996735	271
64	3.7688588007736943	0.7446561907533177	517
65	4.029411764705882	0.5357121636491371	34
66	4.0202898550724635	0.7360287275866513	345
67	3.9722222222222223	0.7923242882669811	36
68	3.233730158730159	0.8967403986310055	1260
69	4.369565217391305	0.7988518330752764	46
70	4.32258064516129	0.6278820383204785	62
71	3.6	1.1167178800079327	35
72	4.155555555555556	0.5416958034121581	45
73	3.711904761904762	1.012647858174899	210
74	4.271186440677966	0.6439537446662191	177
75	3.2318840579710146	1.2735421600475523	69
76	3.0840336134453783	1.2926115460686756	119
77	4.0	1.3228756555322954	29
